id,createdAt,updatedAt,deletedAt,date,name,address,point,status,priceInCents,verified,logoPath,link,linkDisplay,polygon,groupID,pricePerN,approved,lat,lng,google_maps_url,price_in_dollars,local_time,updatedAt_local_time,createdAt_local_time
65ab3dc6-daf5-44c5-be3c-e510f1d40012,2022-01-13T07:47:20.275Z,2022-01-13T07:47:20.275Z,,2022-01-13T07:47:19.969Z,Blakes Pharmacy,"20 Darlinghurst Rd, Potts Point NSW 2011, Australia","{'type': 'Point', 'coordinates': [151.2250946, -33.8732691]}",IN_STOCK,1700.0,False,,,,,,1.0,True,-33.8732691,151.2250946,"https://maps.google.com/maps?q=20 Darlinghurst Rd, Potts Point NSW 2011, Australia",17.0,2022-01-13 18:47:19.969000+11:00,2022-01-13 18:47:20.275000+11:00,2022-01-13 18:47:20.275000+11:00
362fa276-da88-4caf-9011-44f81c192e6f,2022-01-13T07:40:47.404Z,2022-01-13T07:40:47.404Z,,2022-01-13T07:40:47.104Z,Chemsave Pharmacy,"The Eastwood Centre, 43-44/152-160 Rowe St, Eastwood NSW 2122, Australia","{'type': 'Point', 'coordinates': [151.0813089, -33.792344]}",IN_STOCK,1599.0,False,,,,,,1.0,True,-33.792344,151.0813089,"https://maps.google.com/maps?q=The Eastwood Centre, 43-44/152-160 Rowe St, Eastwood NSW 2122, Australia",15.99,2022-01-13 18:40:47.104000+11:00,2022-01-13 18:40:47.404000+11:00,2022-01-13 18:40:47.404000+11:00
bb911cda-e12f-4b66-bd3c-c3dd62996b03,2022-01-13T07:37:22.735Z,2022-01-13T07:37:22.735Z,,2022-01-13T07:37:22.433Z,Bellambi Drive Thru Pharmacy,"5/53-55 Pioneer Rd, Bellambi NSW 2518, Australia","{'type': 'Point', 'coordinates': [150.9106452, -34.3683639]}",IN_STOCK,6600.0,False,,,,,,4.0,True,-34.3683639,150.9106452,"https://maps.google.com/maps?q=5/53-55 Pioneer Rd, Bellambi NSW 2518, Australia",66.0,2022-01-13 18:37:22.433000+11:00,2022-01-13 18:37:22.735000+11:00,2022-01-13 18:37:22.735000+11:00
f3b6e8a4-462e-4c22-8504-f54ad73a8e0c,2022-01-13T07:35:52.023Z,2022-01-13T07:35:52.023Z,,2022-01-13T07:35:51.712Z,Caltex Yetholme and Motor Inn,"3529 Great Western Hwy, Yetholme NSW 2795, Australia","{'type': 'Point', 'coordinates': [149.8297641, -33.4464621]}",IN_STOCK,2500.0,False,,,,,,1.0,True,-33.4464621,149.8297641,"https://maps.google.com/maps?q=3529 Great Western Hwy, Yetholme NSW 2795, Australia",25.0,2022-01-13 18:35:51.712000+11:00,2022-01-13 18:35:52.023000+11:00,2022-01-13 18:35:52.023000+11:00
c6b4b4b3-9170-421f-aa51-15a4134fcb80,2022-01-13T07:30:14.203Z,2022-01-13T07:30:14.203Z,,2022-01-13T07:30:13.901Z,Al Amin Supermarket,"Shop 1/188 Guildford Rd, Guildford NSW 2161, Australia","{'type': 'Point', 'coordinates': [150.9934025, -33.8556491]}",IN_STOCK,2000.0,False,,,,,,1.0,True,-33.8556491,150.9934025,"https://maps.google.com/maps?q=Shop 1/188 Guildford Rd, Guildford NSW 2161, Australia",20.0,2022-01-13 18:30:13.901000+11:00,2022-01-13 18:30:14.203000+11:00,2022-01-13 18:30:14.203000+11:00
ca76aa1b-cefe-45ba-80b0-e393a2a00943,2022-01-13T07:20:42.282Z,2022-01-13T07:20:42.282Z,,2022-01-13T07:20:41.981Z,Crown square Convenience Store Irish Uk American Brazil,"Shop 263/6 Potter St, Waterloo NSW 2017, Australia","{'type': 'Point', 'coordinates': [151.2122802, -33.8992919]}",IN_STOCK,3495.0,False,,,,,,2.0,True,-33.8992919,151.2122802,"https://maps.google.com/maps?q=Shop 263/6 Potter St, Waterloo NSW 2017, Australia",34.95,2022-01-13 18:20:41.981000+11:00,2022-01-13 18:20:42.282000+11:00,2022-01-13 18:20:42.282000+11:00
d80970f9-8a25-461f-bbb4-c2128f5705a9,2022-01-13T07:18:01.884Z,2022-01-13T07:18:01.884Z,,2022-01-13T07:18:01.581Z,Mascot Station Convenience And Tobacconist,"60/7 Bourke St, Mascot NSW 2020, Australia","{'type': 'Point', 'coordinates': [151.1874161, -33.9234508]}",IN_STOCK,,False,,,,,,,True,-33.9234508,151.1874161,"https://maps.google.com/maps?q=60/7 Bourke St, Mascot NSW 2020, Australia",,2022-01-13 18:18:01.581000+11:00,2022-01-13 18:18:01.884000+11:00,2022-01-13 18:18:01.884000+11:00
32c77da2-fb11-4181-8aed-06f72496928a,2022-01-13T07:17:32.061Z,2022-01-13T07:17:32.061Z,,2022-01-13T07:17:31.754Z,Speedway birrong,"158 Auburn Rd, Yagoona NSW 2199, Australia","{'type': 'Point', 'coordinates': [151.0212558, -33.897577]}",IN_STOCK,,False,,,,,,,True,-33.897577,151.0212558,"https://maps.google.com/maps?q=158 Auburn Rd, Yagoona NSW 2199, Australia",,2022-01-13 18:17:31.754000+11:00,2022-01-13 18:17:32.061000+11:00,2022-01-13 18:17:32.061000+11:00
64e379fa-9a9e-4e7f-9d5b-da80593cabcb,2022-01-13T07:16:25.773Z,2022-01-13T07:16:25.773Z,,2022-01-13T07:16:25.472Z,Metro petroleum chester Hill,"172 Hector St, Chester Hill NSW 2162, Australia","{'type': 'Point', 'coordinates': [151.0054991, -33.8889235]}",IN_STOCK,,False,,,,,,,True,-33.8889235,151.0054991,"https://maps.google.com/maps?q=172 Hector St, Chester Hill NSW 2162, Australia",,2022-01-13 18:16:25.472000+11:00,2022-01-13 18:16:25.773000+11:00,2022-01-13 18:16:25.773000+11:00
3e58d994-93c9-4914-9dc7-7acdcb957687,2022-01-13T07:10:42.992Z,2022-01-13T07:10:42.992Z,,2022-01-13T07:10:42.690Z,Blooms The Chemist,"26/73 Belmore Rd, Randwick NSW 2031, Australia","{'type': 'Point', 'coordinates': [151.2408875, -33.9154219]}",IN_STOCK,6000.0,False,,,,,,5.0,True,-33.9154219,151.2408875,"https://maps.google.com/maps?q=26/73 Belmore Rd, Randwick NSW 2031, Australia",60.0,2022-01-13 18:10:42.690000+11:00,2022-01-13 18:10:42.992000+11:00,2022-01-13 18:10:42.992000+11:00
18e5d3ec-6535-41ee-818c-d95d4f9386dc,2022-01-13T07:09:06.077Z,2022-01-13T07:09:06.077Z,,2022-01-13T07:09:05.777Z,Centro Lane Cove ,"2 Waterview Dr, Lane Cove NSW 2066, Australia","{'type': 'Point', 'coordinates': [151.1507425, -33.8206031]}",IN_STOCK,,False,,,,,,,True,-33.8206031,151.1507425,"https://maps.google.com/maps?q=2 Waterview Dr, Lane Cove NSW 2066, Australia",,2022-01-13 18:09:05.777000+11:00,2022-01-13 18:09:06.077000+11:00,2022-01-13 18:09:06.077000+11:00
52c87402-b199-4c29-8cc3-267419ef7c53,2022-01-13T07:05:28.495Z,2022-01-13T07:05:28.495Z,,2022-01-13T07:05:28.190Z,My Discount Pharmacy,"178B Marine Parade, Maroubra NSW 2035, Australia","{'type': 'Point', 'coordinates': [151.2568669, -33.945947]}",IN_STOCK,,False,,,,,,,True,-33.945947,151.2568669,"https://maps.google.com/maps?q=178B Marine Parade, Maroubra NSW 2035, Australia",,2022-01-13 18:05:28.190000+11:00,2022-01-13 18:05:28.495000+11:00,2022-01-13 18:05:28.495000+11:00
3d0c334f-3e41-4d15-a1e7-0be721f852ed,2022-01-13T07:03:35.651Z,2022-01-13T07:03:35.651Z,,2022-01-13T07:03:35.343Z,Lloyds Supa IGA South Hurstville,"3/2-8 Greenacre Rd, South Hurstville NSW 2221, Australia","{'type': 'Point', 'coordinates': [151.1038844, -33.9775509]}",IN_STOCK,1650.0,False,,,,,,1.0,True,-33.9775509,151.1038844,"https://maps.google.com/maps?q=3/2-8 Greenacre Rd, South Hurstville NSW 2221, Australia",16.5,2022-01-13 18:03:35.343000+11:00,2022-01-13 18:03:35.651000+11:00,2022-01-13 18:03:35.651000+11:00
fb5cf22b-3dda-4eb2-bf08-cb7ee38b0e69,2022-01-13T07:02:21.068Z,2022-01-13T07:02:21.068Z,,2022-01-13T07:02:20.764Z,Metro Petroleum Appin,"38 Appin Rd, Appin NSW 2560, Australia","{'type': 'Point', 'coordinates': [150.7866516, -34.203754]}",IN_STOCK,2250.0,False,,,,,,1.0,True,-34.203754,150.7866516,"https://maps.google.com/maps?q=38 Appin Rd, Appin NSW 2560, Australia",22.5,2022-01-13 18:02:20.764000+11:00,2022-01-13 18:02:21.068000+11:00,2022-01-13 18:02:21.068000+11:00
bccc1d5a-56f7-4d19-b35f-6e9ac09eba3b,2022-01-13T06:47:23.988Z,2022-01-13T06:47:23.988Z,,2022-01-13T06:47:23.688Z,Metro,"2 David St, Greenacre NSW 2190, Australia","{'type': 'Point', 'coordinates': [151.0594094, -33.8961355]}",IN_STOCK,2000.0,False,,,,,,1.0,True,-33.8961355,151.0594094,"https://maps.google.com/maps?q=2 David St, Greenacre NSW 2190, Australia",20.0,2022-01-13 17:47:23.688000+11:00,2022-01-13 17:47:23.988000+11:00,2022-01-13 17:47:23.988000+11:00
60d95f87-9467-497a-90ae-128e43226409,2022-01-13T06:45:27.572Z,2022-01-13T06:45:27.572Z,,2022-01-13T06:45:27.264Z,Cincotta Discount Chemist Harris Park,"82 Wigram St, Harris Park NSW 2150, Australia","{'type': 'Point', 'coordinates': [151.0090293, -33.8212084]}",IN_STOCK,38000.0,False,,,,,,20.0,True,-33.8212084,151.0090293,"https://maps.google.com/maps?q=82 Wigram St, Harris Park NSW 2150, Australia",380.0,2022-01-13 17:45:27.264000+11:00,2022-01-13 17:45:27.572000+11:00,2022-01-13 17:45:27.572000+11:00
62f0a049-7650-4f5f-a1e3-da3a72650208,2022-01-13T06:45:08.830Z,2022-01-13T06:45:08.830Z,,2022-01-13T06:45:08.519Z,Coles Randwick,"148 Belmore Rd, Randwick NSW 2031, Australia","{'type': 'Point', 'coordinates': [151.240209, -33.9162204]}",IN_STOCK,3000.0,False,,,,,,2.0,True,-33.9162204,151.240209,"https://maps.google.com/maps?q=148 Belmore Rd, Randwick NSW 2031, Australia",30.0,2022-01-13 17:45:08.519000+11:00,2022-01-13 17:45:08.830000+11:00,2022-01-13 17:45:08.830000+11:00
6e7f5659-1c55-426c-a777-8d44debaa542,2022-01-13T06:40:20.485Z,2022-01-13T06:40:20.485Z,,2022-01-13T06:40:20.183Z,Metro Fairfield,"82 Hamilton Rd, Fairfield NSW 2165, Australia","{'type': 'Point', 'coordinates': [150.9498846, -33.8730743]}",IN_STOCK,,False,,,,,,,True,-33.8730743,150.9498846,"https://maps.google.com/maps?q=82 Hamilton Rd, Fairfield NSW 2165, Australia",,2022-01-13 17:40:20.183000+11:00,2022-01-13 17:40:20.485000+11:00,2022-01-13 17:40:20.485000+11:00
0f79d561-d287-4cd9-a84b-3ed2f59ffdbc,2022-01-13T06:13:37.825Z,2022-01-13T06:13:37.825Z,,2022-01-13T06:13:37.523Z,SHELL METRO COWRA,"2 Grenfell Rd, Cowra NSW 2794, Australia","{'type': 'Point', 'coordinates': [148.6791115, -33.8351995]}",IN_STOCK,2500.0,False,,,,,,1.0,True,-33.8351995,148.6791115,"https://maps.google.com/maps?q=2 Grenfell Rd, Cowra NSW 2794, Australia",25.0,2022-01-13 17:13:37.523000+11:00,2022-01-13 17:13:37.825000+11:00,2022-01-13 17:13:37.825000+11:00
296f991f-9def-49b5-bf1b-ee98c57bb0e9,2022-01-13T06:11:49.917Z,2022-01-13T06:42:32.732Z,,2022-01-13T06:11:49.617Z,King of the Pack Leumeah,"12 O'Sullivan Rd, Leumeah NSW 2560, Australia","{'type': 'Point', 'coordinates': [150.830818, -34.0515987]}",IN_STOCK,,False,,,,,,,True,-34.0515987,150.830818,"https://maps.google.com/maps?q=12 O'Sullivan Rd, Leumeah NSW 2560, Australia",,2022-01-13 17:11:49.617000+11:00,2022-01-13 17:42:32.732000+11:00,2022-01-13 17:42:32.732000+11:00
4264a6c9-e100-4814-8697-f4f9679595b8,2022-01-13T06:09:56.662Z,2022-01-13T06:09:56.662Z,,2022-01-13T06:09:56.359Z,Orange Regional Airport,"136 Aerodrome Road, Orange NSW 2800, Australia","{'type': 'Point', 'coordinates': [149.124738, -33.3815584]}",IN_STOCK,,False,,,,,,,True,-33.3815584,149.124738,"https://maps.google.com/maps?q=136 Aerodrome Road, Orange NSW 2800, Australia",,2022-01-13 17:09:56.359000+11:00,2022-01-13 17:09:56.662000+11:00,2022-01-13 17:09:56.662000+11:00
f19ca08a-a28e-4b06-9bee-3762d844acc8,2022-01-13T06:07:48.318Z,2022-01-13T06:07:48.318Z,,2022-01-13T06:07:48.009Z,Abbotsford Family Pharmacy,"310 Great N Rd, Abbotsford NSW 2046, Australia","{'type': 'Point', 'coordinates': [151.1306194, -33.8558759]}",IN_STOCK,,False,,,,,,500.0,True,-33.8558759,151.1306194,"https://maps.google.com/maps?q=310 Great N Rd, Abbotsford NSW 2046, Australia",,2022-01-13 17:07:48.009000+11:00,2022-01-13 17:07:48.318000+11:00,2022-01-13 17:07:48.318000+11:00
d48357d2-db3e-475c-ba90-f2859f6f315d,2022-01-13T06:06:45.331Z,2022-01-13T06:06:45.331Z,,2022-01-13T06:06:45.030Z,Saffron Grocers,"Shop 4/05, 5 Emerald Hills Blvd, Leppington NSW 2179, Australia","{'type': 'Point', 'coordinates': [150.791771, -33.9969746]}",IN_STOCK,,False,,,,,,,True,-33.9969746,150.791771,"https://maps.google.com/maps?q=Shop 4/05, 5 Emerald Hills Blvd, Leppington NSW 2179, Australia",,2022-01-13 17:06:45.030000+11:00,2022-01-13 17:06:45.331000+11:00,2022-01-13 17:06:45.331000+11:00
13cbb4d7-9a80-447e-b6ff-a5952038d02d,2022-01-13T06:06:02.920Z,2022-01-13T06:06:02.920Z,,2022-01-13T06:06:02.519Z,Radwans Pharmacy,"1/183 Lakemba St, Lakemba NSW 2195, Australia","{'type': 'Point', 'coordinates': [151.0763422, -33.9175024]}",IN_STOCK,,False,,,,,,,True,-33.9175024,151.0763422,"https://maps.google.com/maps?q=1/183 Lakemba St, Lakemba NSW 2195, Australia",,2022-01-13 17:06:02.519000+11:00,2022-01-13 17:06:02.920000+11:00,2022-01-13 17:06:02.920000+11:00
8051452c-0d3b-4bc5-8e18-0200af7397ce,2022-01-13T05:27:29.669Z,2022-01-13T05:27:29.669Z,,2022-01-13T05:27:29.361Z,Pharmacy 4 Less Maroubra,"203 Maroubra Rd, Maroubra NSW 2035, Australia","{'type': 'Point', 'coordinates': [151.2389047, -33.9417008]}",IN_STOCK,3500.0,False,,,,,,2.0,True,-33.9417008,151.2389047,"https://maps.google.com/maps?q=203 Maroubra Rd, Maroubra NSW 2035, Australia",35.0,2022-01-13 16:27:29.361000+11:00,2022-01-13 16:27:29.669000+11:00,2022-01-13 16:27:29.669000+11:00
1c328b81-93ad-4e8b-b48b-efb41b16940a,2022-01-13T05:22:04.371Z,2022-01-13T05:22:04.371Z,,2022-01-13T05:22:04.070Z,Simply Pharmacy Valentine,"70A Dilkera Ave, Valentine NSW 2280, Australia","{'type': 'Point', 'coordinates': [151.6354412, -33.0090042]}",IN_STOCK,1799.0,False,,,,,,1.0,True,-33.0090042,151.6354412,"https://maps.google.com/maps?q=70A Dilkera Ave, Valentine NSW 2280, Australia",17.99,2022-01-13 16:22:04.070000+11:00,2022-01-13 16:22:04.371000+11:00,2022-01-13 16:22:04.371000+11:00
c031df48-61d5-4df8-b301-11cf5a59d7ae,2022-01-13T05:22:01.482Z,2022-01-13T05:22:01.482Z,,2022-01-13T05:22:01.177Z,Sydney Discount Store,"10/673 The Horsley Dr, Smithfield NSW 2164, Australia","{'type': 'Point', 'coordinates': [150.9402673, -33.8529777]}",IN_STOCK,650000.0,False,,,,,,375.0,True,-33.8529777,150.9402673,"https://maps.google.com/maps?q=10/673 The Horsley Dr, Smithfield NSW 2164, Australia",6500.0,2022-01-13 16:22:01.177000+11:00,2022-01-13 16:22:01.482000+11:00,2022-01-13 16:22:01.482000+11:00
a9a37b7c-7b6a-4b25-8f0b-f244a8e6749a,2022-01-13T04:27:45.132Z,2022-01-13T05:47:53.297Z,,2022-01-13T04:27:44.826Z,Middleton Compounding Pharmacy,"9 Watts Rd, Ryde NSW 2112, Australia","{'type': 'Point', 'coordinates': [151.1030645, -33.793893]}",IN_STOCK,,False,,,,,,,True,-33.793893,151.1030645,"https://maps.google.com/maps?q=9 Watts Rd, Ryde NSW 2112, Australia",,2022-01-13 15:27:44.826000+11:00,2022-01-13 16:47:53.297000+11:00,2022-01-13 16:47:53.297000+11:00
6ac93e88-2040-4b1a-8064-bc7839cb2acd,2022-01-13T04:25:47.069Z,2022-01-13T04:25:47.069Z,,2022-01-13T04:25:46.768Z,Westside Petroleum Oberon,"1 Horace St, Oberon NSW 2787, Australia","{'type': 'Point', 'coordinates': [149.8591893, -33.6984149]}",IN_STOCK,2350.0,False,,,,,,1.0,True,-33.6984149,149.8591893,"https://maps.google.com/maps?q=1 Horace St, Oberon NSW 2787, Australia",23.5,2022-01-13 15:25:46.768000+11:00,2022-01-13 15:25:47.069000+11:00,2022-01-13 15:25:47.069000+11:00
f819a0f1-9604-474a-8996-8269c8274ea7,2022-01-13T04:10:42.079Z,2022-01-13T04:10:42.079Z,,2022-01-13T04:10:41.775Z,Firestation Newsagency,"179 Darlinghurst Rd, Darlinghurst NSW 2010, Australia","{'type': 'Point', 'coordinates': [151.2215507, -33.8758698]}",IN_STOCK,,False,,,,,,400.0,True,-33.8758698,151.2215507,"https://maps.google.com/maps?q=179 Darlinghurst Rd, Darlinghurst NSW 2010, Australia",,2022-01-13 15:10:41.775000+11:00,2022-01-13 15:10:42.079000+11:00,2022-01-13 15:10:42.079000+11:00
32c703f8-0102-43bd-a713-f4ea01fcdc78,2022-01-13T03:41:51.628Z,2022-01-13T08:47:45.207Z,,2022-01-13T03:41:51.327Z,Chemist Warehouse Darwin,"The Zone, Shop 4/798 Vanderlin Dr, Berrimah NT 0828, Australia","{'type': 'Point', 'coordinates': [130.9230235, -12.4320284]}",IN_STOCK,5000.0,False,,,,,,5.0,True,-12.4320284,130.9230235,"https://maps.google.com/maps?q=The Zone, Shop 4/798 Vanderlin Dr, Berrimah NT 0828, Australia",50.0,2022-01-13 14:41:51.327000+11:00,2022-01-13 19:47:45.207000+11:00,2022-01-13 19:47:45.207000+11:00
