id,createdAt,updatedAt,deletedAt,date,name,address,point,status,priceInCents,verified,logoPath,link,linkDisplay,polygon,groupID,pricePerN,approved,lat,lng,google_maps_url,price_in_dollars,local_time,updatedAt_local_time,createdAt_local_time
92b2707f-67a6-4b6b-9287-7cabb8c237ed,2022-01-13T02:46:35.726Z,2022-01-13T02:46:35.726Z,,2022-01-13T02:46:35.427Z,Budget Petrol Chester Hill,"41 Boundary Rd, Chester Hill NSW 2162, Australia","{'type': 'Point', 'coordinates': [151.0071808, -33.8737926]}",IN_STOCK,,False,,,,,,,True,-33.8737926,151.0071808,"https://maps.google.com/maps?q=41 Boundary Rd, Chester Hill NSW 2162, Australia",,2022-01-13 13:46:35.427000+11:00,2022-01-13 13:46:35.726000+11:00,2022-01-13 13:46:35.726000+11:00
7992b2ef-ae3b-4ec9-a827-c788f04ab280,2022-01-13T02:29:12.138Z,2022-01-13T02:29:12.138Z,,2022-01-13T02:29:11.835Z,Chemist Warehouse Mowbray,"8/25 Vermont Rd, Mowbray TAS 7248, Australia","{'type': 'Point', 'coordinates': [147.13527, -41.405787]}",IN_STOCK,5000.0,False,,,,,,5.0,True,-41.405787,147.13527,"https://maps.google.com/maps?q=8/25 Vermont Rd, Mowbray TAS 7248, Australia",50.0,2022-01-13 13:29:11.835000+11:00,2022-01-13 13:29:12.138000+11:00,2022-01-13 13:29:12.138000+11:00
68bc22dc-f108-47d5-8e2a-09ac87e9ce7d,2022-01-13T02:09:35.760Z,2022-01-13T02:09:35.760Z,,2022-01-13T02:09:35.458Z,Priceline Pharmacy Cabramatta,"67 John St, Cabramatta NSW 2166, Australia","{'type': 'Point', 'coordinates': [150.9364651, -33.894813]}",IN_STOCK,3500.0,False,,,,,,2.0,True,-33.894813,150.9364651,"https://maps.google.com/maps?q=67 John St, Cabramatta NSW 2166, Australia",35.0,2022-01-13 13:09:35.458000+11:00,2022-01-13 13:09:35.760000+11:00,2022-01-13 13:09:35.760000+11:00
3496cb82-d4d0-44f0-9178-f516852e6af6,2022-01-13T02:09:14.797Z,2022-01-13T02:09:14.797Z,,2022-01-13T02:09:14.486Z,Metro Petroleum Hurlstone,"11 Canterbury Rd, Hurlstone Park NSW 2193, Australia","{'type': 'Point', 'coordinates': [151.1254005, -33.9077062]}",IN_STOCK,3000.0,False,,,,,,1.0,True,-33.9077062,151.1254005,"https://maps.google.com/maps?q=11 Canterbury Rd, Hurlstone Park NSW 2193, Australia",30.0,2022-01-13 13:09:14.486000+11:00,2022-01-13 13:09:14.797000+11:00,2022-01-13 13:09:14.797000+11:00
c0e94e75-a4e3-487c-bdbc-ac61bbe19882,2022-01-13T01:54:41.545Z,2022-01-13T01:54:41.545Z,,2022-01-13T01:54:41.243Z,Shopsmart Wholesale Pharmacy,"Shop U26/271 Queen St, Campbelltown NSW 2560, Australia","{'type': 'Point', 'coordinates': [150.8108809, -34.0688709]}",IN_STOCK,2000.0,False,,,,,,1.0,True,-34.0688709,150.8108809,"https://maps.google.com/maps?q=Shop U26/271 Queen St, Campbelltown NSW 2560, Australia",20.0,2022-01-13 12:54:41.243000+11:00,2022-01-13 12:54:41.545000+11:00,2022-01-13 12:54:41.545000+11:00
2475c1aa-5905-4cbc-b395-991deb58bfa3,2022-01-13T01:53:32.272Z,2022-01-13T08:30:32.806Z,,2022-01-13T01:53:31.971Z,Leeton District Hospital,"Cnr Wade Avenue and, Palm Ave, Leeton NSW 2705, Australia","{'type': 'Point', 'coordinates': [146.4086553, -34.5450148]}",IN_STOCK,,False,,,,,,,True,-34.5450148,146.4086553,"https://maps.google.com/maps?q=Cnr Wade Avenue and, Palm Ave, Leeton NSW 2705, Australia",,2022-01-13 12:53:31.971000+11:00,2022-01-13 19:30:32.806000+11:00,2022-01-13 19:30:32.806000+11:00
43a33168-4292-4110-b749-e3c4f5b07775,2022-01-13T01:37:03.650Z,2022-01-13T05:01:13.559Z,,2022-01-13T01:37:03.341Z,Lloyds IGA Panania,"219-223 Tower St, Panania NSW 2213, Australia","{'type': 'Point', 'coordinates': [150.9986267, -33.9563599]}",IN_STOCK,1650.0,False,,,,,,1.0,True,-33.9563599,150.9986267,"https://maps.google.com/maps?q=219-223 Tower St, Panania NSW 2213, Australia",16.5,2022-01-13 12:37:03.341000+11:00,2022-01-13 16:01:13.559000+11:00,2022-01-13 16:01:13.559000+11:00
3f7c9432-c4bd-44b3-a47b-1fcc7e7d2234,2022-01-13T00:43:28.256Z,2022-01-13T00:43:28.256Z,,2022-01-13T00:43:27.956Z,Coolah Pharmacy,"55 Binnia St, Coolah NSW 2843, Australia","{'type': 'Point', 'coordinates': [149.719938, -31.8237415]}",IN_STOCK,8000.0,False,,,,,,5.0,True,-31.8237415,149.719938,"https://maps.google.com/maps?q=55 Binnia St, Coolah NSW 2843, Australia",80.0,2022-01-13 11:43:27.956000+11:00,2022-01-13 11:43:28.256000+11:00,2022-01-13 11:43:28.256000+11:00
4939962f-6183-48d3-8f81-6023a47de431,2022-01-12T23:06:31.544Z,2022-01-12T23:06:31.544Z,,2022-01-12T23:06:31.242Z,Liberty News,"Shop 7/256 Chapel Rd, Bankstown NSW 2200, Australia","{'type': 'Point', 'coordinates': [151.0311286, -33.9204223]}",IN_STOCK,1500.0,False,,,,,,1.0,True,-33.9204223,151.0311286,"https://maps.google.com/maps?q=Shop 7/256 Chapel Rd, Bankstown NSW 2200, Australia",15.0,2022-01-13 10:06:31.242000+11:00,2022-01-13 10:06:31.544000+11:00,2022-01-13 10:06:31.544000+11:00
8083d192-2333-42e0-8755-6af606071ec4,2022-01-12T22:45:05.789Z,2022-01-12T22:45:05.789Z,,2022-01-12T22:45:05.487Z,Metro hurlstone park ,"11 Canterbury Rd, Canterbury NSW 2193, Australia","{'type': 'Point', 'coordinates': [151.1253691, -33.907707]}",IN_STOCK,,False,,,,,,,True,-33.907707,151.1253691,"https://maps.google.com/maps?q=11 Canterbury Rd, Canterbury NSW 2193, Australia",,2022-01-13 09:45:05.487000+11:00,2022-01-13 09:45:05.789000+11:00,2022-01-13 09:45:05.789000+11:00
76156213-36a1-4cd4-928e-dd90f7b82840,2022-01-12T22:39:25.174Z,2022-01-12T22:39:25.174Z,,2022-01-12T22:39:24.865Z,Wong Seng ,"26/52 Hume Hwy, Lansvale NSW 2166, Australia","{'type': 'Point', 'coordinates': [150.9492686, -33.8986209]}",IN_STOCK,,False,,,,,,,True,-33.8986209,150.9492686,"https://maps.google.com/maps?q=26/52 Hume Hwy, Lansvale NSW 2166, Australia",,2022-01-13 09:39:24.865000+11:00,2022-01-13 09:39:25.174000+11:00,2022-01-13 09:39:25.174000+11:00
8722dcbf-84a9-4365-86d3-577c224351d0,2022-01-12T22:16:43.179Z,2022-01-12T22:23:58.712Z,,2022-01-12T22:16:42.877Z,METRO DOYALSON,"50 Pacific Hwy, Doyalson NSW 2262, Australia","{'type': 'Point', 'coordinates': [151.5233893, -33.1996914]}",IN_STOCK,2000.0,False,,,,,,1.0,True,-33.1996914,151.5233893,"https://maps.google.com/maps?q=50 Pacific Hwy, Doyalson NSW 2262, Australia",20.0,2022-01-13 09:16:42.877000+11:00,2022-01-13 09:23:58.712000+11:00,2022-01-13 09:23:58.712000+11:00
6a5a18de-9c54-4833-8939-0e818421c6bc,2022-01-12T22:01:36.299Z,2022-01-12T22:01:36.299Z,,2022-01-12T22:01:35.999Z,Metro Hurlstone Park,"13-19 Canterbury Rd, Canterbury NSW 2193, Australia","{'type': 'Point', 'coordinates': [151.1252332, -33.9078127]}",IN_STOCK,3000.0,False,,,,,,1.0,True,-33.9078127,151.1252332,"https://maps.google.com/maps?q=13-19 Canterbury Rd, Canterbury NSW 2193, Australia",30.0,2022-01-13 09:01:35.999000+11:00,2022-01-13 09:01:36.299000+11:00,2022-01-13 09:01:36.299000+11:00
24678286-4ade-452b-a5a3-6f072e92bd59,2022-01-12T21:42:43.338Z,2022-01-12T21:42:43.338Z,,2022-01-12T21:42:43.036Z,Silverdome,"55 Oakden Rd, Prospect TAS 7250, Australia","{'type': 'Point', 'coordinates': [147.140193, -41.4752422]}",IN_STOCK,0.0,False,,,,,,2.0,True,-41.4752422,147.140193,"https://maps.google.com/maps?q=55 Oakden Rd, Prospect TAS 7250, Australia",0.0,2022-01-13 08:42:43.036000+11:00,2022-01-13 08:42:43.338000+11:00,2022-01-13 08:42:43.338000+11:00
9e06d41f-a944-40ef-8743-dc62a8475392,2022-01-12T20:42:17.176Z,2022-01-12T20:42:17.176Z,,2022-01-12T20:42:16.875Z,News on William ,"91 William St, Bathurst NSW 2795, Australia","{'type': 'Point', 'coordinates': [149.5805773, -33.4177973]}",IN_STOCK,4000.0,False,,,,,,2.0,True,-33.4177973,149.5805773,"https://maps.google.com/maps?q=91 William St, Bathurst NSW 2795, Australia",40.0,2022-01-13 07:42:16.875000+11:00,2022-01-13 07:42:17.176000+11:00,2022-01-13 07:42:17.176000+11:00
7dfa931a-5c93-4e89-8282-fac3f9722c38,2022-01-12T20:38:33.099Z,2022-01-12T20:38:33.099Z,,2022-01-12T20:38:32.794Z,TOBACCOCINO,"10/30 Charles St, Parramatta NSW 2150, Australia","{'type': 'Point', 'coordinates': [151.0094232, -33.8145026]}",IN_STOCK,2200.0,False,,,,,,1.0,True,-33.8145026,151.0094232,"https://maps.google.com/maps?q=10/30 Charles St, Parramatta NSW 2150, Australia",22.0,2022-01-13 07:38:32.794000+11:00,2022-01-13 07:38:33.099000+11:00,2022-01-13 07:38:33.099000+11:00
c1498e4f-f1c9-47f0-b1de-1eef915d4cfa,2022-01-12T19:48:28.770Z,2022-01-12T19:48:28.770Z,,2022-01-12T19:48:28.460Z,METRO CHULLORA,"331 Waterloo Rd, Greenacre NSW 2190, Australia","{'type': 'Point', 'coordinates': [151.0592662, -33.8959797]}",IN_STOCK,2000.0,False,,,,,,1.0,True,-33.8959797,151.0592662,"https://maps.google.com/maps?q=331 Waterloo Rd, Greenacre NSW 2190, Australia",20.0,2022-01-13 06:48:28.460000+11:00,2022-01-13 06:48:28.770000+11:00,2022-01-13 06:48:28.770000+11:00
235150e9-3e31-4b8d-8ce1-01a05887b3cb,2022-01-13T09:35:12.826Z,2022-01-13T09:35:12.826Z,,2022-01-13T09:35:12.516Z,GV Independent Packers,"25 Doyles Rd, Grahamvale VIC 3631, Australia","{'type': 'Point', 'coordinates': [145.4333038, -36.366455]}",LOW_STOCK,1000.0,False,,,,,,300.0,True,-36.366455,145.4333038,"https://maps.google.com/maps?q=25 Doyles Rd, Grahamvale VIC 3631, Australia",10.0,2022-01-13 20:35:12.516000+11:00,2022-01-13 20:35:12.826000+11:00,2022-01-13 20:35:12.826000+11:00
9576afea-8e9e-4ef2-b164-f112c4099c90,2022-01-13T09:15:12.237Z,2022-01-13T09:15:12.237Z,,2022-01-13T09:15:11.933Z,Romeo's Foodland,"161 St Bernards Rd, Rostrevor SA 5073, Australia","{'type': 'Point', 'coordinates': [138.6753311, -34.8963467]}",LOW_STOCK,3300.0,False,,,,,,2.0,True,-34.8963467,138.6753311,"https://maps.google.com/maps?q=161 St Bernards Rd, Rostrevor SA 5073, Australia",33.0,2022-01-13 20:15:11.933000+11:00,2022-01-13 20:15:12.237000+11:00,2022-01-13 20:15:12.237000+11:00
1e347d05-1158-476d-9e23-9683066172e9,2022-01-13T08:34:54.684Z,2022-01-13T08:34:54.684Z,,2022-01-13T08:34:54.382Z,Your Discount Chemist Laurieton,"1/85 Bold St, Laurieton NSW 2443, Australia","{'type': 'Point', 'coordinates': [152.797061, -31.648582]}",LOW_STOCK,,False,,,,,,,True,-31.648582,152.797061,"https://maps.google.com/maps?q=1/85 Bold St, Laurieton NSW 2443, Australia",,2022-01-13 19:34:54.382000+11:00,2022-01-13 19:34:54.684000+11:00,2022-01-13 19:34:54.684000+11:00
b8fc44b3-7833-4d6b-9d9d-95e53dd71ccf,2022-01-13T08:34:39.565Z,2022-01-13T08:34:39.565Z,,2022-01-13T08:34:39.264Z,Your Discount Chemist Lakewood,"Lakewood Shopping Centre, 1 Sirius Dr &, Ocean Dr, Lakewood NSW 2443, Australia","{'type': 'Point', 'coordinates': [152.7550546, -31.6355528]}",LOW_STOCK,,False,,,,,,,True,-31.6355528,152.7550546,"https://maps.google.com/maps?q=Lakewood Shopping Centre, 1 Sirius Dr &, Ocean Dr, Lakewood NSW 2443, Australia",,2022-01-13 19:34:39.264000+11:00,2022-01-13 19:34:39.565000+11:00,2022-01-13 19:34:39.565000+11:00
9e09c3e9-2dcb-41d7-87df-877784b5b0b5,2022-01-13T08:34:28.684Z,2022-01-13T08:34:28.684Z,,2022-01-13T08:34:28.382Z,Your Discount Chemist Sovereign Hills,"11/15 Chancellors Dr, Thrumster NSW 2444, Australia","{'type': 'Point', 'coordinates': [152.8284554, -31.4580369]}",LOW_STOCK,,False,,,,,,,True,-31.4580369,152.8284554,"https://maps.google.com/maps?q=11/15 Chancellors Dr, Thrumster NSW 2444, Australia",,2022-01-13 19:34:28.382000+11:00,2022-01-13 19:34:28.684000+11:00,2022-01-13 19:34:28.684000+11:00
b3d85511-dc2b-43f4-9e54-b45e98e69505,2022-01-13T08:34:14.234Z,2022-01-13T08:34:14.234Z,,2022-01-13T08:34:13.934Z,Your Discount Chemist Lighthouse,"Lighthouse Plaza, Shop 8/100 Ocean Dr, Lighthouse NSW 2444, Australia","{'type': 'Point', 'coordinates': [152.914393, -31.477383]}",LOW_STOCK,,False,,,,,,,True,-31.477383,152.914393,"https://maps.google.com/maps?q=Lighthouse Plaza, Shop 8/100 Ocean Dr, Lighthouse NSW 2444, Australia",,2022-01-13 19:34:13.934000+11:00,2022-01-13 19:34:14.234000+11:00,2022-01-13 19:34:14.234000+11:00
35c4f875-8c2d-424b-a2fb-5694960ef59a,2022-01-13T08:34:03.694Z,2022-01-13T08:34:03.694Z,,2022-01-13T08:34:03.391Z,Your Discount Chemist Lake Cathie,"5/1613 Ocean Dr, Lake Cathie NSW 2445, Australia","{'type': 'Point', 'coordinates': [152.8544046, -31.5524188]}",LOW_STOCK,,False,,,,,,,True,-31.5524188,152.8544046,"https://maps.google.com/maps?q=5/1613 Ocean Dr, Lake Cathie NSW 2445, Australia",,2022-01-13 19:34:03.391000+11:00,2022-01-13 19:34:03.694000+11:00,2022-01-13 19:34:03.694000+11:00
5b048353-fed9-4dcc-9f98-9ea529f70395,2022-01-13T08:33:50.082Z,2022-01-13T08:33:50.082Z,,2022-01-13T08:33:49.773Z,Your Discount Chemist Port Macquarie,"119 Horton St, Port Macquarie NSW 2444, Australia","{'type': 'Point', 'coordinates': [152.9079698, -31.4321927]}",LOW_STOCK,,False,,,,,,,True,-31.4321927,152.9079698,"https://maps.google.com/maps?q=119 Horton St, Port Macquarie NSW 2444, Australia",,2022-01-13 19:33:49.773000+11:00,2022-01-13 19:33:50.082000+11:00,2022-01-13 19:33:50.082000+11:00
beade86e-43a4-4544-a11b-af8130b56299,2022-01-13T07:26:06.282Z,2022-01-13T07:26:06.282Z,,2022-01-13T07:26:05.977Z,Coles Leichhardt,"51 - 57 Norton St, Leichhardt NSW 2040, Australia","{'type': 'Point', 'coordinates': [151.1582131, -33.8863752]}",LOW_STOCK,3000.0,False,,,,,,2.0,True,-33.8863752,151.1582131,"https://maps.google.com/maps?q=51 - 57 Norton St, Leichhardt NSW 2040, Australia",30.0,2022-01-13 18:26:05.977000+11:00,2022-01-13 18:26:06.282000+11:00,2022-01-13 18:26:06.282000+11:00
6b68df69-e44d-481d-a808-f99597b6cd39,2022-01-13T05:16:16.178Z,2022-01-13T05:16:16.178Z,,2022-01-13T05:16:15.875Z,Bolton Point Park,"68 Middle Point Rd, Bolton Point NSW 2283, Australia","{'type': 'Point', 'coordinates': [151.6078796, -33.0018005]}",LOW_STOCK,,False,,,,,,,True,-33.0018005,151.6078796,"https://maps.google.com/maps?q=68 Middle Point Rd, Bolton Point NSW 2283, Australia",,2022-01-13 16:16:15.875000+11:00,2022-01-13 16:16:16.178000+11:00,2022-01-13 16:16:16.178000+11:00
8bceafe1-63d3-4234-8ae1-b190a5dd4b95,2022-01-13T04:29:22.848Z,2022-01-13T04:29:22.848Z,,2022-01-13T04:29:22.548Z,Randwick Community Pharmacy,"66 Belmore Rd, Randwick NSW 2031, Australia","{'type': 'Point', 'coordinates': [151.2398639, -33.9146684]}",LOW_STOCK,1500.0,False,,,,,,1.0,True,-33.9146684,151.2398639,"https://maps.google.com/maps?q=66 Belmore Rd, Randwick NSW 2031, Australia",15.0,2022-01-13 15:29:22.548000+11:00,2022-01-13 15:29:22.848000+11:00,2022-01-13 15:29:22.848000+11:00
de9d530f-45e7-4aee-8fba-3f0f3b77fa88,2022-01-13T03:32:07.231Z,2022-01-13T03:32:07.231Z,,2022-01-13T03:32:06.924Z,Ingleburn Medical & Dental Centre,"2 Nardoo St, Ingleburn NSW 2565, Australia","{'type': 'Point', 'coordinates': [150.8652426, -33.9989474]}",LOW_STOCK,1800.0,False,,,,,,1.0,True,-33.9989474,150.8652426,"https://maps.google.com/maps?q=2 Nardoo St, Ingleburn NSW 2565, Australia",18.0,2022-01-13 14:32:06.924000+11:00,2022-01-13 14:32:07.231000+11:00,2022-01-13 14:32:07.231000+11:00
aa92009c-278e-45d2-81c6-6ee68a57ad2b,2022-01-13T02:30:19.047Z,2022-01-13T02:30:19.047Z,,2022-01-13T02:30:18.744Z,Sydney Fresh Grocers,"1375 Canterbury Rd, Punchbowl NSW 2196, Australia","{'type': 'Point', 'coordinates': [151.0537311, -33.9317583]}",LOW_STOCK,5000.0,False,,,,,,2.0,True,-33.9317583,151.0537311,"https://maps.google.com/maps?q=1375 Canterbury Rd, Punchbowl NSW 2196, Australia",50.0,2022-01-13 13:30:18.744000+11:00,2022-01-13 13:30:19.047000+11:00,2022-01-13 13:30:19.047000+11:00
710c0690-15b0-4468-b7b2-26cebf1f20b9,2022-01-13T01:08:27.965Z,2022-01-13T01:08:27.965Z,,2022-01-13T01:08:27.660Z,Shell Urbanista condell park ,"228 Edgar St, Condell Park NSW 2200, Australia","{'type': 'Point', 'coordinates': [151.0125535, -33.9224297]}",LOW_STOCK,3499.0,False,,,,,,2.0,True,-33.9224297,151.0125535,"https://maps.google.com/maps?q=228 Edgar St, Condell Park NSW 2200, Australia",34.99,2022-01-13 12:08:27.660000+11:00,2022-01-13 12:08:27.965000+11:00,2022-01-13 12:08:27.965000+11:00
