id,createdAt,updatedAt,deletedAt,date,name,address,point,status,priceInCents,verified,logoPath,link,linkDisplay,polygon,groupID,pricePerN,approved,isExpired,isManaged,lat,lng,google_maps_url,price_in_dollars,date_local_time,updatedAt_local_time,createdAt_local_time,last_updated_mins_ago
8a2799fe-76db-4414-8ace-8b4d207e9b4a,2022-01-21T01:59:32.657Z,2022-01-21T01:59:32.657Z,,2022-01-21T01:59:32.297Z,Coles,"Clisby Ct, Box Hill VIC 3128, Australia","{'type': 'Point', 'coordinates': [145.1205952, -37.8181995]}",IN_STOCK,3000.0,False,,,,,,2.0,True,False,False,-37.8181995,145.1205952,"https://maps.google.com/maps?q=-37.8181995,145.1205952",30.0,2022-01-21 12:59:32.297000+11:00,2022-01-21 12:59:32.657000+11:00,2022-01-21 12:59:32.657000+11:00,495
08a8aa4f-fc82-41d9-b631-4af662caf85b,2022-01-21T01:57:37.121Z,2022-01-21T01:57:37.121Z,,2022-01-21T01:57:36.792Z,Chemist Warehouse Carnegie,"28-30 Koornang Rd, Carnegie VIC 3163, Australia","{'type': 'Point', 'coordinates': [145.0581649, -37.884888]}",IN_STOCK,2000.0,False,,,,,,2.0,True,False,False,-37.884888,145.0581649,"https://maps.google.com/maps?q=-37.884888,145.0581649",20.0,2022-01-21 12:57:36.792000+11:00,2022-01-21 12:57:37.121000+11:00,2022-01-21 12:57:37.121000+11:00,497
ee6951c7-9e06-4213-937a-a4aa2d204c4b,2022-01-21T01:55:12.711Z,2022-01-21T01:55:12.711Z,,2022-01-21T01:55:12.391Z,Mrs Wan's Asian Mart- Cranbourne,"Shop 3/47 High St, Cranbourne VIC 3977, Australia","{'type': 'Point', 'coordinates': [145.2828285, -38.1117564]}",IN_STOCK,1800.0,False,,,,,,1.0,True,False,False,-38.1117564,145.2828285,"https://maps.google.com/maps?q=-38.1117564,145.2828285",18.0,2022-01-21 12:55:12.391000+11:00,2022-01-21 12:55:12.711000+11:00,2022-01-21 12:55:12.711000+11:00,499
01564b74-6a12-4f0b-b42f-483adafb396a,2022-01-21T01:48:31.749Z,2022-01-21T01:48:31.749Z,,2022-01-21T01:48:31.389Z,Lo Costa House ,"Glen Waverley VIC 3150, Australia","{'type': 'Point', 'coordinates': [145.1649944, -37.8765556]}",IN_STOCK,9800.0,False,,,,,,5.0,True,False,False,-37.8765556,145.1649944,"https://maps.google.com/maps?q=-37.8765556,145.1649944",98.0,2022-01-21 12:48:31.389000+11:00,2022-01-21 12:48:31.749000+11:00,2022-01-21 12:48:31.749000+11:00,506
2af8216e-a961-4ed3-8ca3-a619e1161cb8,2022-01-21T01:45:21.264Z,2022-01-21T01:45:21.264Z,,2022-01-21T01:45:20.902Z,Metro Petroleum Carlton,"291 Nicholson St, Carlton VIC 3053, Australia","{'type': 'Point', 'coordinates': [144.9753835, -37.7932434]}",IN_STOCK,1999.0,False,,,,,,1.0,True,False,False,-37.7932434,144.9753835,"https://maps.google.com/maps?q=-37.7932434,144.9753835",19.99,2022-01-21 12:45:20.902000+11:00,2022-01-21 12:45:21.264000+11:00,2022-01-21 12:45:21.264000+11:00,509
c1bdfd0b-4c2a-424d-984e-aa52eeff2fcf,2022-01-21T01:37:42.119Z,2022-01-21T01:37:42.119Z,,2022-01-21T01:37:41.757Z,Chemist Discount Centre Glenroy,"Parking near Coles, 796G Pascoe Vale Rd, Glenroy VIC 3046, Australia","{'type': 'Point', 'coordinates': [144.9162442, -37.7055395]}",IN_STOCK,7499.0,False,,,,,,5.0,True,False,False,-37.7055395,144.9162442,"https://maps.google.com/maps?q=-37.7055395,144.9162442",74.99,2022-01-21 12:37:41.757000+11:00,2022-01-21 12:37:42.119000+11:00,2022-01-21 12:37:42.119000+11:00,517
7d1e5889-c93a-4d48-bd7c-71d0f302641f,2022-01-21T01:37:18.131Z,2022-01-21T01:37:18.131Z,,2022-01-21T01:37:17.807Z,Cherish health,"184 Bridge Rd, Richmond VIC 3121, Australia","{'type': 'Point', 'coordinates': [144.9967053, -37.8184994]}",IN_STOCK,3000.0,False,,,,,,2.0,True,False,False,-37.8184994,144.9967053,"https://maps.google.com/maps?q=-37.8184994,144.9967053",30.0,2022-01-21 12:37:17.807000+11:00,2022-01-21 12:37:18.131000+11:00,2022-01-21 12:37:18.131000+11:00,517
7ab743b6-5b24-4cbe-89b4-bdbf8875fc32,2022-01-21T01:33:44.218Z,2022-01-21T01:33:44.218Z,,2022-01-21T01:33:43.859Z,Urban Xpress,"10/580 St Kilda Rd, Melbourne VIC 3004, Australia","{'type': 'Point', 'coordinates': [144.9795604, -37.8488022]}",IN_STOCK,,False,,,,,,,True,False,False,-37.8488022,144.9795604,"https://maps.google.com/maps?q=-37.8488022,144.9795604",,2022-01-21 12:33:43.859000+11:00,2022-01-21 12:33:44.218000+11:00,2022-01-21 12:33:44.218000+11:00,521
ea642ddd-4337-49be-aa59-baf20351928b,2022-01-21T01:33:33.000Z,2022-01-21T01:33:33.000Z,,2022-01-21T01:33:32.637Z,Concrete Jointing Systems Australia,"29 Dickson St, Warrnambool VIC 3280, Australia","{'type': 'Point', 'coordinates': [142.4535002, -38.3713685]}",IN_STOCK,30000.0,False,,,,,,20.0,True,False,False,-38.3713685,142.4535002,"https://maps.google.com/maps?q=-38.3713685,142.4535002",300.0,2022-01-21 12:33:32.637000+11:00,2022-01-21 12:33:33+11:00,2022-01-21 12:33:33+11:00,521
719d6a7b-9ccd-4eab-9ffe-b5a6bdda487d,2022-01-21T01:08:55.119Z,2022-01-21T01:08:55.119Z,,2022-01-21T01:08:54.760Z,Pharmacy 4 Less Alfredton,"Shop 1 Woolworths, Coltman Plaza, Lucas VIC 3350, Australia","{'type': 'Point', 'coordinates': [143.7862625, -37.5438935]}",IN_STOCK,2995.0,False,,,,,,2.0,True,False,False,-37.5438935,143.7862625,"https://maps.google.com/maps?q=-37.5438935,143.7862625",29.95,2022-01-21 12:08:54.760000+11:00,2022-01-21 12:08:55.119000+11:00,2022-01-21 12:08:55.119000+11:00,546
c0aa41cb-66c9-46db-b5d0-bcba41ae6b14,2022-01-21T01:06:56.060Z,2022-01-21T01:06:56.060Z,,2022-01-21T01:06:55.700Z,Pharmacy 4 Less - Moonee Ponds Central,"Central Shopping Centre Shop 11, 18-20 Homer St, Moonee Ponds VIC 3039, Australia","{'type': 'Point', 'coordinates': [144.9218667, -37.7650101]}",IN_STOCK,3000.0,False,,,,,,2.0,True,False,False,-37.7650101,144.9218667,"https://maps.google.com/maps?q=-37.7650101,144.9218667",30.0,2022-01-21 12:06:55.700000+11:00,2022-01-21 12:06:56.060000+11:00,2022-01-21 12:06:56.060000+11:00,548
755efbb2-29d0-478e-b27e-3269eb24b6f3,2022-01-21T01:06:13.534Z,2022-01-21T01:06:13.534Z,,2022-01-21T01:06:13.207Z,Chemist Warehouse Brunswick South,"118 Sydney Rd, Brunswick South VIC 3056, Australia","{'type': 'Point', 'coordinates': [144.9608506, -37.7752248]}",IN_STOCK,2000.0,False,,,,,,2.0,True,False,False,-37.7752248,144.9608506,"https://maps.google.com/maps?q=-37.7752248,144.9608506",20.0,2022-01-21 12:06:13.207000+11:00,2022-01-21 12:06:13.534000+11:00,2022-01-21 12:06:13.534000+11:00,548
f4499f22-7cc9-4071-814c-4e52e59c5f77,2022-01-21T01:04:37.979Z,2022-01-21T01:04:37.979Z,,2022-01-21T01:04:37.657Z,Chemist Warehouse Morwell,"1/2 Monash Way, Morwell VIC 3840, Australia","{'type': 'Point', 'coordinates': [146.4202436, -38.2411538]}",IN_STOCK,2000.0,False,,,,,,2.0,True,False,False,-38.2411538,146.4202436,"https://maps.google.com/maps?q=-38.2411538,146.4202436",20.0,2022-01-21 12:04:37.657000+11:00,2022-01-21 12:04:37.979000+11:00,2022-01-21 12:04:37.979000+11:00,550
a86deda6-d3a3-45f1-802c-cb25851ed1da,2022-01-21T01:03:40.036Z,2022-01-21T01:03:40.036Z,,2022-01-21T01:03:39.711Z,IGA (Cranbourne West),"85 Everlasting Blvd, Cranbourne West VIC 3977, Australia","{'type': 'Point', 'coordinates': [145.2406952, -38.1158187]}",IN_STOCK,,False,,,,,,,True,False,False,-38.1158187,145.2406952,"https://maps.google.com/maps?q=-38.1158187,145.2406952",,2022-01-21 12:03:39.711000+11:00,2022-01-21 12:03:40.036000+11:00,2022-01-21 12:03:40.036000+11:00,551
978272a1-04bf-4fa3-a431-e3eac482acd2,2022-01-21T01:01:40.929Z,2022-01-21T01:01:40.929Z,,2022-01-21T01:01:40.608Z,Pharmacy 4 Less Cranbourne West,"t11/85 Everlasting Blvd, Cranbourne West VIC 3977, Australia","{'type': 'Point', 'coordinates': [145.2405539, -38.1158735]}",IN_STOCK,2995.0,False,,,,,,2.0,True,False,False,-38.1158735,145.2405539,"https://maps.google.com/maps?q=-38.1158735,145.2405539",29.95,2022-01-21 12:01:40.608000+11:00,2022-01-21 12:01:40.929000+11:00,2022-01-21 12:01:40.929000+11:00,553
1180a073-ce98-467b-ae94-50cae823fa4c,2022-01-21T01:00:33.451Z,2022-01-21T01:00:33.451Z,,2022-01-21T01:00:33.130Z,Pharmacy 4 Less Reservoir,"Summer Hill Shopping Centre Shop 13, 850 Plenty Rd, Reservoir VIC 3073, Australia","{'type': 'Point', 'coordinates': [145.0285597, -37.7246914]}",IN_STOCK,2995.0,False,,,,,,2.0,True,False,False,-37.7246914,145.0285597,"https://maps.google.com/maps?q=-37.7246914,145.0285597",29.95,2022-01-21 12:00:33.130000+11:00,2022-01-21 12:00:33.451000+11:00,2022-01-21 12:00:33.451000+11:00,554
1aab0173-35f5-4786-a483-95100b39a42f,2022-01-21T01:00:02.069Z,2022-01-21T01:00:02.069Z,,2022-01-21T01:00:01.745Z,Pharmacy 4 Less Sunbury,"90 Vineyard Rd, Sunbury VIC 3429, Australia","{'type': 'Point', 'coordinates': [144.7124748, -37.5945529]}",IN_STOCK,2995.0,False,,,,,,2.0,True,False,False,-37.5945529,144.7124748,"https://maps.google.com/maps?q=-37.5945529,144.7124748",29.95,2022-01-21 12:00:01.745000+11:00,2022-01-21 12:00:02.069000+11:00,2022-01-21 12:00:02.069000+11:00,554
855cffc7-a997-4681-a357-fb7548af8fb5,2022-01-21T00:59:23.737Z,2022-01-21T00:59:23.737Z,,2022-01-21T00:59:23.372Z,Pharmacy 4 Less Curlewis - Supercare Pharmacy,"10, 11/90 Centennial Blvd, Curlewis VIC 3222, Australia","{'type': 'Point', 'coordinates': [144.5446747, -38.1686274]}",IN_STOCK,2995.0,False,,,,,,2.0,True,False,False,-38.1686274,144.5446747,"https://maps.google.com/maps?q=-38.1686274,144.5446747",29.95,2022-01-21 11:59:23.372000+11:00,2022-01-21 11:59:23.737000+11:00,2022-01-21 11:59:23.737000+11:00,555
365f952b-e986-4017-a641-13c9891fa62c,2022-01-21T00:58:05.522Z,2022-01-21T00:58:05.522Z,,2022-01-21T00:58:05.201Z,Pharmacy 4 Less Parkmore,"Shop J01 Parkmore Shopping Centre, 317-321 Cheltenham Rd, Keysborough VIC 3173, Australia","{'type': 'Point', 'coordinates': [145.173522, -37.99314]}",IN_STOCK,2995.0,False,,,,,,2.0,True,False,False,-37.99314,145.173522,"https://maps.google.com/maps?q=-37.99314,145.173522",29.95,2022-01-21 11:58:05.201000+11:00,2022-01-21 11:58:05.522000+11:00,2022-01-21 11:58:05.522000+11:00,556
3fcaeee1-3472-4694-8fb0-c057cc24deff,2022-01-21T00:56:59.957Z,2022-01-21T00:56:59.957Z,,2022-01-21T00:56:59.637Z,Coles,"Mountain Gate SC, Ferntree Gully Rd, Ferntree Gully VIC 3156, Australia","{'type': 'Point', 'coordinates': [145.2753251, -37.8836959]}",IN_STOCK,2000.0,False,,,,,,,True,False,False,-37.8836959,145.2753251,"https://maps.google.com/maps?q=-37.8836959,145.2753251",20.0,2022-01-21 11:56:59.637000+11:00,2022-01-21 11:56:59.957000+11:00,2022-01-21 11:56:59.957000+11:00,557
3d3215d0-d96d-4bcf-af59-14ea80d14557,2022-01-21T00:47:38.755Z,2022-01-21T00:47:38.755Z,,2022-01-21T00:47:38.396Z,Edgars road convenience store,"13 Edgars Rd, Thomastown VIC 3074, Australia","{'type': 'Point', 'coordinates': [145.0015598, -37.6910836]}",IN_STOCK,2000.0,False,,,,,,1.0,True,False,False,-37.6910836,145.0015598,"https://maps.google.com/maps?q=-37.6910836,145.0015598",20.0,2022-01-21 11:47:38.396000+11:00,2022-01-21 11:47:38.755000+11:00,2022-01-21 11:47:38.755000+11:00,567
ae5d8989-c1f8-4f8f-8631-66256183ca1b,2022-01-21T00:45:28.972Z,2022-01-21T00:45:28.972Z,,2022-01-21T00:45:28.650Z,Pharmacy 4 Less Keysborough South,"Keysborough South Shopping Centre, 211 Chapel Rd, Keysborough VIC 3173 FAX, Keysborough VIC 9013 9478, Australia","{'type': 'Point', 'coordinates': [145.1603295, -38.0117133]}",IN_STOCK,2999.0,False,,,,,,2.0,True,False,False,-38.0117133,145.1603295,"https://maps.google.com/maps?q=-38.0117133,145.1603295",29.99,2022-01-21 11:45:28.650000+11:00,2022-01-21 11:45:28.972000+11:00,2022-01-21 11:45:28.972000+11:00,569
31eb4d98-ec61-4e93-be26-8a8cc79e053a,2022-01-21T00:45:24.763Z,2022-01-21T00:45:24.763Z,,2022-01-21T00:45:24.433Z,Pharmacy 4 Less Evans rd Cranbourne,"T14/765 Hall Rd, Cranbourne West VIC 3977, Australia","{'type': 'Point', 'coordinates': [145.2524747, -38.1079378]}",IN_STOCK,2995.0,False,,,,,,2.0,True,False,False,-38.1079378,145.2524747,"https://maps.google.com/maps?q=-38.1079378,145.2524747",29.95,2022-01-21 11:45:24.433000+11:00,2022-01-21 11:45:24.763000+11:00,2022-01-21 11:45:24.763000+11:00,569
65ffa9d9-8bac-49a8-96bc-4e8f9887b6fc,2022-01-21T00:41:47.766Z,2022-01-21T00:41:47.766Z,,2022-01-21T00:41:47.408Z,Bundoora Medical Centre Pharmacy,"2/12 Ormond Blvd, Bundoora VIC 3083, Australia","{'type': 'Point', 'coordinates': [145.0714695, -37.6797203]}",IN_STOCK,4000.0,False,,,,,,2.0,True,False,False,-37.6797203,145.0714695,"https://maps.google.com/maps?q=-37.6797203,145.0714695",40.0,2022-01-21 11:41:47.408000+11:00,2022-01-21 11:41:47.766000+11:00,2022-01-21 11:41:47.766000+11:00,573
6211909c-700b-4428-8759-61f28fbca8fc,2022-01-21T00:34:40.400Z,2022-01-21T00:34:40.400Z,,2022-01-21T00:34:40.080Z,Chemist Warehouse Tarneit Gardens Shopping Centre,"Shop 17&18 Tarneit Gardens S/C, 747 Tarneit Rd, Tarneit VIC 3029, Australia","{'type': 'Point', 'coordinates': [144.6738398, -37.8399175]}",IN_STOCK,,False,,,,,,,True,False,False,-37.8399175,144.6738398,"https://maps.google.com/maps?q=-37.8399175,144.6738398",,2022-01-21 11:34:40.080000+11:00,2022-01-21 11:34:40.400000+11:00,2022-01-21 11:34:40.400000+11:00,580
3ea921d0-6653-431b-985f-98a42b134e01,2022-01-21T00:34:33.712Z,2022-01-21T00:34:33.712Z,,2022-01-21T00:34:33.391Z,Caroline Springs Pharmacy,"29-35 Lake St, Caroline Springs VIC 3023, Australia","{'type': 'Point', 'coordinates': [144.7431845, -37.7324151]}",IN_STOCK,2995.0,False,,,,,,2.0,True,False,False,-37.7324151,144.7431845,"https://maps.google.com/maps?q=-37.7324151,144.7431845",29.95,2022-01-21 11:34:33.391000+11:00,2022-01-21 11:34:33.712000+11:00,2022-01-21 11:34:33.712000+11:00,580
4452afd6-7fd1-498a-8065-ec24df2fb2bb,2022-01-21T00:06:22.250Z,2022-01-21T00:06:22.250Z,,2022-01-21T00:06:21.892Z,Waterfall Gully Pharmacy,"79 Old Cape Schanck Rd, Rosebud VIC 3939, Australia","{'type': 'Point', 'coordinates': [144.9108411, -38.3766124]}",IN_STOCK,4000.0,False,,,,,,2.0,True,False,False,-38.3766124,144.9108411,"https://maps.google.com/maps?q=-38.3766124,144.9108411",40.0,2022-01-21 11:06:21.892000+11:00,2022-01-21 11:06:22.250000+11:00,2022-01-21 11:06:22.250000+11:00,608
33b71d95-a301-4020-820b-501b1a7dabed,2022-01-20T23:58:08.002Z,2022-01-21T01:53:50.789Z,,2022-01-20T23:58:07.644Z,Bebe Nails & Lashes Mentone,"53 Florence St, Mentone VIC 3194, Australia","{'type': 'Point', 'coordinates': [145.064124, -37.9825876]}",IN_STOCK,,False,,,,,,1.0,True,False,False,-37.9825876,145.064124,"https://maps.google.com/maps?q=-37.9825876,145.064124",,2022-01-21 10:58:07.644000+11:00,2022-01-21 12:53:50.789000+11:00,2022-01-21 10:58:08.002000+11:00,501
2bdaf665-7b40-4da9-ba26-5e1c73dfee00,2022-01-20T23:44:23.992Z,2022-01-20T23:44:23.992Z,,2022-01-20T23:44:23.673Z,APCO Service Stations Bacchus Marsh,"13 Gisborne Rd, Bacchus Marsh VIC 3340, Australia","{'type': 'Point', 'coordinates': [144.435643, -37.674393]}",IN_STOCK,2999.0,False,,,,,,2.0,True,False,False,-37.674393,144.435643,"https://maps.google.com/maps?q=-37.674393,144.435643",29.99,2022-01-21 10:44:23.673000+11:00,2022-01-21 10:44:23.992000+11:00,2022-01-21 10:44:23.992000+11:00,630
22136165-51a3-40fb-a36b-88f40bb83212,2022-01-20T22:59:50.681Z,2022-01-20T22:59:50.681Z,,2022-01-20T22:59:50.308Z,Heidelberg Repatriation Hospital,"300 Waterdale Rd, Heidelberg Heights VIC 3081, Australia","{'type': 'Point', 'coordinates': [145.0475097, -37.7545146]}",IN_STOCK,,False,,,,,,2.0,True,False,False,-37.7545146,145.0475097,"https://maps.google.com/maps?q=-37.7545146,145.0475097",,2022-01-21 09:59:50.308000+11:00,2022-01-21 09:59:50.681000+11:00,2022-01-21 09:59:50.681000+11:00,675
928aad1d-8fe8-4dc3-a12c-882ea2400c89,2022-01-20T22:27:08.526Z,2022-01-20T22:27:08.526Z,,2022-01-20T22:27:08.164Z,Better Value Pharmacy,"250 Springvale Rd, Springvale VIC 3171, Australia","{'type': 'Point', 'coordinates': [145.152204, -37.9505429]}",IN_STOCK,1395.0,False,,,,,,1.0,True,False,False,-37.9505429,145.152204,"https://maps.google.com/maps?q=-37.9505429,145.152204",13.95,2022-01-21 09:27:08.164000+11:00,2022-01-21 09:27:08.526000+11:00,2022-01-21 09:27:08.526000+11:00,707
d13d58a0-1b73-44e3-bcec-4ff14b3d55e1,2022-01-20T22:03:45.164Z,2022-01-20T22:40:01.066Z,,2022-01-20T22:03:44.802Z,COVID Solutions Australia,"2/15 Elite Way, Mornington VIC 3931, Australia","{'type': 'Point', 'coordinates': [145.0576987, -38.230855]}",IN_STOCK,48400.0,False,,,,,,20.0,True,False,False,-38.230855,145.0576987,"https://maps.google.com/maps?q=-38.230855,145.0576987",484.0,2022-01-21 09:03:44.802000+11:00,2022-01-21 09:40:01.066000+11:00,2022-01-21 09:03:45.164000+11:00,694
31a5fb14-7384-4e2b-8384-f1d82ab197c7,2022-01-20T21:13:27.969Z,2022-01-20T21:13:27.969Z,,2022-01-20T21:13:27.604Z,"Access Direct Melbourne - Office Cleaning Supplies, Hotel Supplies","30 Intrepid St, Berwick VIC 3806, Australia","{'type': 'Point', 'coordinates': [145.337922, -38.037036]}",IN_STOCK,1990.0,False,,,,,,,True,False,False,-38.037036,145.337922,"https://maps.google.com/maps?q=-38.037036,145.337922",19.9,2022-01-21 08:13:27.604000+11:00,2022-01-21 08:13:27.969000+11:00,2022-01-21 08:13:27.969000+11:00,781
c24cdd52-b6e2-4c92-9dbd-c7b5e10ddc6a,2022-01-20T10:11:42.602Z,2022-01-20T22:14:24.313Z,,2022-01-20T10:11:42.239Z,Paris Nails,"Shop 2/25 Fletcher Rd, Chirnside Park VIC 3116, Australia","{'type': 'Point', 'coordinates': [145.3136747, -37.7614511]}",IN_STOCK,,False,,,,,,,True,False,False,-37.7614511,145.3136747,"https://maps.google.com/maps?q=-37.7614511,145.3136747",,2022-01-20 21:11:42.239000+11:00,2022-01-21 09:14:24.313000+11:00,2022-01-20 21:11:42.602000+11:00,720
daa667e3-4507-476d-a06e-d038188a91fe,2022-01-20T08:09:56.732Z,2022-01-20T08:09:56.732Z,,2022-01-20T08:09:56.365Z,Champions IGA,"175 High St, Heathcote VIC 3523, Australia","{'type': 'Point', 'coordinates': [144.7058227, -36.9195129]}",IN_STOCK,3000.0,False,,,,,,2.0,True,False,False,-36.9195129,144.7058227,"https://maps.google.com/maps?q=-36.9195129,144.7058227",30.0,2022-01-20 19:09:56.365000+11:00,2022-01-20 19:09:56.732000+11:00,2022-01-20 19:09:56.732000+11:00,1565
2464dd01-bfe6-4b17-91ce-83b0feab9956,2022-01-21T02:06:22.581Z,2022-01-21T02:06:22.581Z,,2022-01-21T02:06:22.253Z,Letsave Convenience & Indian grocery store,"8 Power St, Southbank VIC 3006, Australia","{'type': 'Point', 'coordinates': [144.9610966, -37.8235015]}",LOW_STOCK,4000.0,False,,,,,,2.0,True,False,False,-37.8235015,144.9610966,"https://maps.google.com/maps?q=-37.8235015,144.9610966",40.0,2022-01-21 13:06:22.253000+11:00,2022-01-21 13:06:22.581000+11:00,2022-01-21 13:06:22.581000+11:00,488
006e6d11-be20-4b4c-95e1-fc48bf531b2d,2022-01-21T01:56:59.461Z,2022-01-21T01:56:59.461Z,,2022-01-21T01:56:59.103Z,Chemist Warehouse Victoria Gardens Shopping Centre,"Victoria Gardens SP041, 620 Victoria St, Richmond VIC 3121, Australia","{'type': 'Point', 'coordinates': [145.0098557, -37.8123647]}",LOW_STOCK,2000.0,False,,,,,,2.0,True,False,False,-37.8123647,145.0098557,"https://maps.google.com/maps?q=-37.8123647,145.0098557",20.0,2022-01-21 12:56:59.103000+11:00,2022-01-21 12:56:59.461000+11:00,2022-01-21 12:56:59.461000+11:00,497
ed0bf5e0-4e3e-4444-aa14-0660a0c7080b,2022-01-21T01:51:26.725Z,2022-01-21T01:51:26.725Z,,2022-01-21T01:51:26.398Z,7-Eleven,"620 Collins St, Melbourne VIC 3000, Australia","{'type': 'Point', 'coordinates': [144.9543036, -37.8188448]}",LOW_STOCK,2995.0,False,,,,,,2.0,True,False,False,-37.8188448,144.9543036,"https://maps.google.com/maps?q=-37.8188448,144.9543036",29.95,2022-01-21 12:51:26.398000+11:00,2022-01-21 12:51:26.725000+11:00,2022-01-21 12:51:26.725000+11:00,503
c830f1c3-14fd-448f-8533-046de6612d02,2022-01-21T01:24:10.464Z,2022-01-21T01:24:10.464Z,,2022-01-21T01:24:10.143Z,Chemist Warehouse Bentleigh,"421/421a Centre Rd, Bentleigh VIC 3204, Australia","{'type': 'Point', 'coordinates': [145.0392725, -37.918293]}",LOW_STOCK,2000.0,False,,,,,,2.0,True,False,False,-37.918293,145.0392725,"https://maps.google.com/maps?q=-37.918293,145.0392725",20.0,2022-01-21 12:24:10.143000+11:00,2022-01-21 12:24:10.464000+11:00,2022-01-21 12:24:10.464000+11:00,530
c7fbf7e8-b96c-450b-9db1-0b47227a5620,2022-01-20T23:07:16.185Z,2022-01-20T23:07:16.185Z,,2022-01-20T23:07:15.849Z,Chemist Warehouse Pakenham Main Street,"154 Main St, Pakenham VIC 3810, Australia","{'type': 'Point', 'coordinates': [145.4831355, -38.0787483]}",LOW_STOCK,2000.0,False,,,,,,2.0,True,False,False,-38.0787483,145.4831355,"https://maps.google.com/maps?q=-38.0787483,145.4831355",20.0,2022-01-21 10:07:15.849000+11:00,2022-01-21 10:07:16.185000+11:00,2022-01-21 10:07:16.185000+11:00,667
d779bbf8-b3e1-4345-847f-004de181626d,2022-01-20T10:07:43.482Z,2022-01-20T10:07:43.482Z,,2022-01-20T10:07:43.149Z,TerryWhite Chemmart Maddingley,"4 O'Leary Wy, Maddingley VIC 3340, Australia","{'type': 'Point', 'coordinates': [144.4132928, -37.6886342]}",LOW_STOCK,2495.0,False,,,,,,2.0,True,False,False,-37.6886342,144.4132928,"https://maps.google.com/maps?q=-37.6886342,144.4132928",24.95,2022-01-20 21:07:43.149000+11:00,2022-01-20 21:07:43.482000+11:00,2022-01-20 21:07:43.482000+11:00,1447
ca135b82-a91c-43c1-b345-7c3c2f252bfe,2022-01-20T09:47:56.121Z,2022-01-20T09:47:56.121Z,,2022-01-20T09:47:55.757Z,Coles,"1 Douglas St, Noble Park VIC 3174, Australia","{'type': 'Point', 'coordinates': [145.173018, -37.965451]}",LOW_STOCK,3000.0,False,,,,,,2.0,True,False,False,-37.965451,145.173018,"https://maps.google.com/maps?q=-37.965451,145.173018",30.0,2022-01-20 20:47:55.757000+11:00,2022-01-20 20:47:56.121000+11:00,2022-01-20 20:47:56.121000+11:00,1467
